,loan_id,pred_repay,pred_amount,prob_default
0,5170,0,4372.319326609414,0.01964912280701754
1,6087,0,5052.9076065230865,0.047149122807017545
2,7055,0,2967.3165949855943,0.027149122807017544
3,6103,0,2633.0019893207254,0.01964912280701754
4,6696,0,1580.1924470630606,0.027149122807017544
5,5568,0,5117.023232144877,0.029649122807017543
6,6736,0,5240.9548119879455,0.05316666666666667
7,5319,0,4271.551207411036,0.01631578947368421
8,5837,0,4244.50545914833,0.0
9,5549,0,1042.3829183163439,0.002857142857142857
10,5060,0,4276.053707909133,0.8276491228070175
11,6836,0,3034.723870666372,0.054649122807017544
12,5450,0,3376.8647332297273,0.012941176470588235
13,7142,0,8001.358271835812,0.9200721997300945
14,6272,0,6883.88085566784,0.045235203393098125
15,5044,0,1774.6401786065749,0.013333333333333332
16,5624,0,2860.3722510684074,0.9071491228070175
17,6358,0,2186.0183214214585,0.8446666666666667
18,5418,0,7521.87716292535,0.03464912280701754
19,6591,0,377.7484520062794,0.0400062656641604
20,5724,0,4032.7887169116943,0.8820227615521733
21,5876,0,4691.570843602871,0.0
22,6986,0,2189.1253201099016,0.8964411764705882
23,6294,0,1390.441731332664,0.0075
24,5132,0,9471.679042795546,0.07179070929070928
25,7004,0,5609.986954297897,0.029649122807017543
26,6169,0,1372.789323774913,0.8778677498971618
27,5208,0,2036.8037417886276,0.7311904761904761
28,5414,0,3901.811126115062,0.0
29,5804,0,3093.0677913815375,0.02563397129186603
30,6151,0,3695.833385133931,0.0
31,5151,0,3290.2778979546474,0.02166666666666667
32,5138,0,2050.40668093063,0.00631578947368421
33,5713,0,2996.3662409882927,0.040090299277605775
34,6704,0,7464.7491200198865,0.0225
35,6474,0,1165.243894120145,0.01631578947368421
36,7138,0,1003.648872676164,0.00631578947368421
37,5970,0,9812.579522487085,0.06598651348651349
38,6153,0,4536.783057337935,0.0
39,6764,0,491.1403231098725,0.010357142857142856
40,6726,0,1379.384070429408,0.0075
41,6933,0,3977.302346522417,0.0
42,5145,0,6488.357371314024,0.006666666666666666
43,7227,0,4649.758363024934,0.12678221778221777
44,6712,0,4423.428435627639,0.0125
45,7304,0,7412.477025080767,0.0
46,5409,0,2920.72917892635,0.015
47,6955,0,4885.465824263001,0.024523809523809524
48,5125,0,1368.87222174695,0.029333333333333336
49,6403,0,4061.2127081580875,0.0
50,6545,0,3100.36619211112,0.0
51,6178,0,4823.014300710519,0.02166666666666667
52,5160,0,3359.696122333252,0.0
53,6785,0,2181.511383053001,0.03737179487179487
54,6540,0,6312.664729812779,0.021666666666666664
55,5900,0,2709.39885428242,0.01
56,5999,0,1960.9117184732327,0.02627450980392157
57,6043,0,362.8545445179748,0.022857142857142857
58,5482,0,2935.5954028661736,0.012941176470588235
59,6013,0,3573.9871574660074,0.7184411764705882
60,7213,0,3176.677333916689,0.0
61,6659,0,1085.763930336972,0.0
62,6175,0,4092.352181395349,0.96
63,5610,0,2713.1106422670973,0.0275
64,5563,0,6211.156859740631,0.01487179487179487
65,5989,0,5928.21652182317,0.004
66,6698,0,5204.947803344576,0.0075
67,5312,0,5764.14171955276,0.02
68,7189,0,3264.870379856051,0.0
69,6816,0,963.7356399116834,0.9052983193277311
70,5128,0,4266.834261707102,0.9649411764705882
71,5470,0,4043.938502001876,0.0
72,5593,0,2731.1078919798674,0.8929607614607616
73,5350,0,5489.7863107788535,0.0821178266178266
74,6063,0,5975.916525167477,0.9275
75,5452,0,602.0097110373508,0.009047619047619047
76,6190,0,2138.6328199294126,0.006857142857142857
77,6715,0,3698.66795319322,0.0125
78,6550,0,6724.542780730919,0.002857142857142857
79,5706,0,4508.228930833686,0.006666666666666666
80,5148,0,4722.642811538402,0.002857142857142857
81,6734,0,4609.090316212762,0.044000000000000004
82,6109,0,5797.157540917469,0.0175
83,6961,0,4791.056361403857,0.0
84,6810,0,3590.809109845266,0.0075
85,5494,0,7734.160151314775,0.6171531801531801
86,5311,0,334.93619913639304,0.020357142857142855
87,5301,0,3969.4670362287316,0.0
88,7034,0,549.9532057518654,0.002857142857142857
89,6751,0,2157.583850103947,0.07975935828877005
90,6130,0,766.9595336648686,0.002857142857142857
91,5429,0,690.1706243805847,0.007728937728937728
92,5725,0,9469.134786253097,0.05179070929070929
93,6421,0,2446.7213347819074,0.02
94,6992,0,2934.590571865769,0.0
95,5337,0,4385.676180992585,0.0
96,5495,0,1517.382594319372,0.0
97,7013,0,1516.5270756025952,0.0
98,6012,0,7155.190082869338,0.004871794871794872
99,6296,0,5679.750743266646,0.0
100,6283,0,1828.465634618352,0.03883333333333333
101,7246,0,2548.03989093776,0.0
102,5282,0,7508.205819212594,0.937923076923077
103,5938,0,6786.952464144965,0.044000000000000004
104,5606,0,7313.70738487671,0.8110238095238094
105,5385,0,1996.5908113274072,0.0
106,5586,0,1400.3871807477008,0.0
107,6302,0,2942.0026826265175,0.0
108,7194,0,2064.9291046872377,0.0
109,6461,0,1751.7018076427953,0.0018181818181818182
110,6732,0,3257.3528063092863,0.0
111,7036,0,5143.690768760012,0.002857142857142857
112,5415,0,1910.7958330254105,0.8998449883449884
113,7136,0,1482.8234640564524,0.0018181818181818182
114,7271,0,6495.026005662699,0.002857142857142857
115,5635,0,2119.6604397394085,0.017333333333333333
116,6817,0,1584.0341493914157,0.028941176470588238
117,5923,0,1283.635411497859,0.0
118,5329,0,6715.094495284886,0.0
119,6354,0,496.2968244128774,0.002857142857142857
120,5082,0,4405.782771425842,0.0
121,6585,0,6292.53669629308,0.0
122,5886,0,5141.469603441404,0.0
123,6073,0,4802.385512052653,0.004
124,6006,0,6036.000991549509,0.0
125,5611,0,5423.722336396166,0.0
126,6944,0,1060.8087599568917,0.0
127,7101,0,8927.2252378967,0.03506343656343656
128,6940,0,6405.3633548118905,0.0022222222222222222
129,5209,0,4008.9963886820683,0.0
130,6011,0,3789.912763453174,0.0
131,5591,0,3339.028094858158,0.0
132,7154,0,7042.566101516427,0.02033333333333333
133,6818,0,3209.3035652457693,0.014166666666666666
134,5625,0,3069.2603929146444,0.9265000000000001
135,6805,0,875.4533539997233,0.009047619047619047
136,7233,0,2930.4647310569203,0.0
137,5895,0,1553.1722710321087,0.0
138,7122,0,6779.9253932969405,0.9166666666666667
139,6173,0,4971.330082304568,0.02166666666666667
140,6142,0,3738.228602193559,0.0
141,6095,0,1056.1687996534238,0.0
142,6554,0,8146.7324263562505,0.05445737595737596
143,6793,0,3445.540493900532,0.0
144,7286,0,1839.4791289530608,0.0
145,6076,0,2196.76359912887,0.01
146,5419,0,7126.221172835207,0.0022222222222222222
147,6255,0,5184.87364393694,0.8541666666666665
148,5656,0,5745.089875379248,0.07436507936507937
149,6028,0,5414.954690782883,0.0
150,6490,0,1234.7852403878987,0.006190476190476191
151,6415,0,10183.164862394824,0.047790709290709284
152,7087,0,1920.1671607629273,0.0
153,5420,0,3167.6078917336717,0.0
154,5977,0,1394.5880635803378,0.004
155,6824,0,2037.2067214157278,0.915607843137255
156,5207,0,755.1846112479152,0.002857142857142857
157,7115,0,1909.891246330887,0.0
158,7250,0,2474.61267748701,0.0
159,6010,0,2518.5221945807402,0.049461038961038956
160,6088,0,2460.050373981783,0.0
161,6938,0,5727.8565005059245,0.0
162,6875,0,1752.3821164920237,0.0075
163,5953,0,3981.4974170050027,0.0
164,5942,0,3464.3176754981546,0.006190476190476191
165,5382,0,735.3710963860235,0.002857142857142857
166,5931,0,2223.7025993350335,0.9479358974358975
167,5790,0,1830.4897210061704,0.0
168,6562,0,3843.216496803452,0.0
169,5784,0,2497.20155926666,0.5169360084360084
170,5110,0,1664.166330296072,0.0
171,5210,0,4167.073881267108,0.0
172,7230,0,134.07255328947622,0.002857142857142857
173,6871,0,3280.184876761083,0.01583333333333333
174,5363,0,3849.0366792161913,0.9925
175,6055,0,6734.4343498020435,0.0
176,5072,0,7960.981915383771,0.8558754578754579
177,6913,0,3987.906267654489,0.012371794871794873
178,6386,0,3349.8968269558427,0.03333333333333333
179,5758,0,1304.0877302084314,0.9132973692973694
180,6819,0,1890.929122505765,0.0
181,7088,0,4058.3887219420194,0.0
182,5039,0,2954.6033292675484,0.003484848484848485
183,5532,0,7172.583514978169,0.0
184,6037,0,1140.6595130022947,0.006666666666666666
185,6322,0,3181.062984056094,0.014714285714285714
186,6660,0,6044.3153259269575,0.01
187,5451,0,3526.382082746265,0.007857142857142858
188,6014,0,4920.912130605859,0.03042735042735043
189,5556,0,4734.780002582667,0.010136363636363636
190,6346,0,1821.9047891308705,0.011222222222222222
191,5850,0,4568.027439490225,0.0016666666666666666
192,5940,0,4284.2993218149395,0.0
193,5253,0,1982.8052112650726,0.0
194,6851,0,3912.388077607093,0.9627745098039217
195,6695,0,5256.926565254738,0.0
196,6908,0,7797.885987559824,0.08263486513486513
197,7255,0,3686.3070750935976,0.0
198,5674,0,4456.190040378227,0.004523809523809524
199,6278,0,3687.8324875163817,0.013333333333333332
200,5486,0,9729.521203678854,0.06506343656343656
201,5174,0,8201.914124533276,0.0810158175158175
202,6313,0,4052.951442642803,0.01
203,6435,0,6075.347109698216,0.0
204,6970,0,497.6178670795384,0.0018181818181818182
205,6877,0,4790.310582361815,0.0
206,6763,0,1990.0449021734817,0.020163398692810457
207,7085,0,6267.77233956228,0.003333333333333333
208,7049,0,6432.979119050763,0.0
209,6959,0,1775.7438251710155,0.903690476190476
210,5214,0,2128.3957493035787,0.019102564102564102
211,6350,0,6354.795082125352,0.010586080586080586
212,5063,0,7337.421162230727,0.39442590742590744
213,5041,0,6163.740266675675,0.0
214,5086,0,4341.164973795247,0.003333333333333333
215,5270,0,3887.9684344582806,0.01
216,6705,0,6685.448076054794,0.9248333333333334
217,6249,0,2880.109398051125,0.032001443001443
218,5808,0,960.0651760358624,0.007728937728937728
219,5446,0,1928.1171116730138,0.01
220,7001,0,4992.595538068179,0.0
221,6677,0,1701.220993936758,0.015
222,6665,0,1697.8650533767654,0.0
223,5817,0,1636.342568012703,0.8920419580419582
224,6984,0,2047.1470938772113,0.006818181818181819
225,6541,0,3195.326913259085,0.0
226,6097,0,4197.238261354911,0.005
227,5389,0,3157.230944594353,0.0
228,7219,0,1282.4106987202208,0.0
229,6338,0,6800.049540054223,0.004871794871794872
230,6922,0,2401.0774126955234,0.009000000000000001
231,5367,0,2400.747358839766,0.009000000000000001
232,5830,0,6793.348338089572,0.0
233,6007,0,6138.9110465786,0.002857142857142857
234,6104,0,3891.331800080506,0.0
235,6625,0,7052.314738207579,0.7430623265623266
236,5206,0,5211.779561148366,0.0016666666666666666
237,5963,0,3241.98833689411,0.01887179487179487
238,4990,0,4481.183411668037,0.0
239,6641,0,3620.5894021989084,0.002857142857142857
240,5369,0,5823.364954007537,0.04125274725274726
241,6196,0,4692.4816043320125,0.0
242,5236,0,7909.717101928234,0.09802880452880453
243,5719,0,5572.53291792484,0.0
244,7050,0,6531.269497087826,0.0
245,6355,0,2825.8093881166997,0.0
246,6688,0,365.05857177972985,0.002857142857142857
247,6239,0,1965.1458758937924,0.9291623931623931
248,5531,0,2772.4560970999337,0.005
249,6113,0,2111.5052666073425,0.006666666666666666
250,7181,0,7995.0636651237555,0.09112404262404264
251,6118,0,7187.397975579979,0.020606060606060607
252,5343,0,1907.334807140372,0.013333333333333332
253,5051,0,3819.9079350952948,0.0
254,5779,0,3177.176344732138,0.0018181818181818182
255,6605,0,1779.2892285620906,0.0
256,6655,0,3655.8297551080673,0.7918571428571428
257,6534,0,10010.29012797053,0.06779070929070928
258,5681,0,2580.3984091155644,0.02
259,6607,0,4335.748725700707,0.0
260,6242,0,739.1596428082212,0.023993506493506494
261,7242,0,1937.0624908054638,0.0
262,6675,0,6399.983130733548,0.0
263,5956,0,4437.460611638344,0.08863636363636364
264,5731,0,6503.214217711116,0.9370260295260294
265,6956,0,2560.574415308709,0.0
266,6437,0,1788.4495084734726,0.7452757242757244
267,5447,0,9338.804213643016,0.8605443445443446
268,5973,0,4418.483678995151,0.0
269,6075,0,3767.1508111842695,0.9860470085470086
270,5281,0,7739.936584266918,0.1346954711954712
271,6468,0,3539.9917580538176,0.0
272,7209,0,5596.6642869534935,0.9733803418803418
